Profiling ..?????.???? [1, 1, 1, 2] took 0.14005666598677635
Profiling ??.??.??????#?? [1, 3, 4] took 0.16822750004939735
Profiling ??????????????## [3, 4, 3] took 10.067611209116876
Profiling ??????.???? [1, 1] took 0.0018359578680247068
Profiling ??.??????.? [1, 1, 1] took 0.001776625169441104
Profiling ???????..??#??.???. [1, 4, 5, 2] took 0.08416337496601045
Profiling ?????.#?????#?#? [1, 2, 1, 1, 3] took 0.5251498341094702
Profiling ??????????#???? [1, 1, 1, 8] took 0.1937962919473648
Profiling ?????#???? [2, 1, 1] took 0.5641708341427147
Profiling ?????.???#???.? [1, 1, 2, 3, 1] took 0.23472545808181167
Profiling .?.#????????? [1, 1] took 0.000757541973143816
Profiling ??#??..????????? [1, 2, 4, 1, 1] took 1.5228072500322014
Profiling ??#??.?.????#?#?.?? [2, 1, 1, 5, 2] took 0.21268199989572167
Profiling .#.?.???.??? [1, 1, 1, 1] took 0.0011812499724328518
Profiling ?#?????#??.?????? [2, 4, 1, 2, 1] took 2.309228666126728
Profiling .???????????? [1, 1, 1, 2] took 1.1289651249535382
Profiling ?????#????.?#??????? [2, 1, 2, 3, 1, 1] took 29.56502987490967
         171014328 function calls (156498330 primitive calls) in 46.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 ssl_.py:1(<module>)
        1    0.000    0.000    0.010    0.010 url.py:1(<module>)
        1    0.000    0.000    0.010    0.010 linalg.py:1(<module>)
        1    0.000    0.000    0.009    0.009 cookiejar.py:1(<module>)
      104    0.000    0.000    0.008    0.000 _compiler.py:571(_code)
        2    0.000    0.000    0.008    0.004 api.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.007    0.007 connectionpool.py:1(<module>)
  343/275    0.000    0.000    0.007    0.000 typing.py:371(inner)
  994/104    0.002    0.000    0.007    0.000 _compiler.py:37(_compile)
    39/35    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
    39/35    0.003    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
     1305    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
     1305    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.006    0.006 overrides.py:1(<module>)
        2    0.000    0.000    0.006    0.003 request.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _request_methods.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      702    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cd.py:1(<module>)
      231    0.004    0.000    0.004    0.000 {built-in method _io.open_code}
        3    0.000    0.000    0.004    0.001 core.py:1(<module>)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        1    0.000    0.000    0.004    0.004 sessions.py:1(<module>)
      317    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
      402    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 adapters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
      300    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
      233    0.000    0.000    0.003    0.000 typing.py:1216(__init__)
     3419    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
    92/84    0.000    0.000    0.003    0.000 typing.py:487(__getitem__)
      357    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      384    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       84    0.000    0.000    0.003    0.000 typing.py:666(Union)
       27    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
      466    0.002    0.000    0.003    0.000 _compiler.py:241(_optimize_charset)
       27    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
      273    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 certs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       16    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
      462    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
      317    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       10    0.000    0.000    0.002    0.000 enum.py:902(_convert_)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 py3k.py:1(<module>)
      702    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
      757    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
     7014    0.001    0.000    0.002    0.000 _parser.py:254(get)
     6671    0.001    0.000    0.002    0.000 _parser.py:164(__getitem__)
      505    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
       23    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
       11    0.000    0.000    0.002    0.000 typing.py:2728(__new__)
1622/1591    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x1030720e8}
    45/12    0.000    0.000    0.002    0.000 typing.py:1241(__getitem__)
      501    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        3    0.000    0.000    0.002    0.001 response.py:1(<module>)
    16957    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:377(_mac_os_check)
       12    0.000    0.000    0.002    0.000 typing.py:2709(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
      270    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
     1578    0.001    0.000    0.001    0.000 typing.py:1162(__setattr__)
      702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      104    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      377    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:492(inv)
        2    0.000    0.000    0.001    0.001 cookies.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
      605    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
       39    0.000    0.000    0.001    0.000 typing.py:493(__getitem__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
 1078/229    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
      702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
       39    0.000    0.000    0.001    0.000 typing.py:725(Literal)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        2    0.000    0.000    0.001    0.001 connection.py:1(<module>)
     7453    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       97    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
    45/12    0.000    0.000    0.001    0.000 typing.py:1273(_determine_new_args)
      231    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
    45/12    0.000    0.000    0.001    0.000 typing.py:1302(_make_substitution)
      233    0.000    0.000    0.001    0.000 typing.py:1123(__init__)
      239    0.000    0.000    0.001    0.000 typing.py:258(_collect_parameters)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
     1892    0.000    0.000    0.001    0.000 typing.py:1110(_is_dunder)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
     9056    0.001    0.000    0.001    0.000 _parser.py:233(__next)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
4151/4083    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       54    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      270    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       24    0.000    0.000    0.001    0.000 enum.py:515(__new__)
      382    0.000    0.000    0.001    0.000 typing.py:702(<genexpr>)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       23    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
     4528    0.001    0.000    0.001    0.000 _parser.py:249(match)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       28    0.000    0.000    0.001    0.000 inspect.py:879(cleandoc)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(exec_module)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     5173    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
     7301    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     3187    0.000    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3016    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
  232/229    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      270    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        1    0.000    0.000    0.001    0.001 core.py:17(where)
      298    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     4935    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
      592    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       34    0.000    0.000    0.001    0.000 typing.py:1423(__getitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
      586    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socks.py:1(<module>)
      125    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
     2723    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
       84    0.000    0.000    0.001    0.000 typing.py:324(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1191(get_resource_reader)
       47    0.000    0.000    0.001    0.000 typing.py:1432(copy_with)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:1536(copy_with)
     2491    0.000    0.000    0.001    0.000 _parser.py:160(__len__)
      191    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       10    0.000    0.000    0.000    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:237(getdoc)
     2964    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       29    0.000    0.000    0.000    0.000 typing.py:1023(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
     1519    0.000    0.000    0.000    0.000 _parser.py:172(append)
       54    0.000    0.000    0.000    0.000 typing.py:861(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      510    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      693    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      466    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
     1640    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
     1485    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:162(_register_known_types)
     2146    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      144    0.000    0.000    0.000    0.000 typing.py:1580(__hash__)
     3624    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1485    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
      123    0.000    0.000    0.000    0.000 typing.py:310(_deduplicate)
       33    0.000    0.000    0.000    0.000 typing.py:1364(copy_with)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
      231    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       54    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      314    0.000    0.000    0.000    0.000 typing.py:1152(__getattr__)
      298    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
      208    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
     1766    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
       27    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       29    0.000    0.000    0.000    0.000 enum.py:249(__set_name__)
     1843    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:1522(__getitem__)
      721    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2262(_IPv6Constants)
      335    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
      364    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
      924    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2186(__init__)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        8    0.000    0.000    0.000    0.000 typing.py:719(Optional)
       56    0.000    0.000    0.000    0.000 enum.py:383(__setitem__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
     2485    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
     2485    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        9    0.000    0.000    0.000    0.000 typing.py:1793(__new__)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
      220    0.000    0.000    0.000    0.000 enum.py:709(__call__)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
     1533    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:199(split)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
      297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
     1405    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
  167/143    0.000    0.000    0.000    0.000 typing.py:1544(__hash__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
     2324    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
     1868    0.000    0.000    0.000    0.000 typing.py:1570(<genexpr>)
  359/278    0.000    0.000    0.000    0.000 typing.py:1232(__hash__)
      742    0.000    0.000    0.000    0.000 typing.py:1226(__eq__)
      714    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      305    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       39    0.000    0.000    0.000    0.000 typing.py:340(_flatten_literal_params)
       81    0.000    0.000    0.000    0.000 typing.py:1428(<genexpr>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       54    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      190    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       36    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
     1423    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      320    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      220    0.000    0.000    0.000    0.000 enum.py:1112(__new__)
